x1,x2,x3,y
518.820,1.995,12470.430,0.000
160.020,0.603,4069.788,0.000
147.530,0.576,6861.606,1.000
744.426,2.893,41120.585,1.000
358.650,1.400,10693.795,1.000
893.466,3.398,13738.072,0.000
352.069,1.353,10090.350,1.000
855.762,3.341,51608.924,1.000
869.423,3.393,28079.368,1.000
647.595,2.524,11995.397,0.000
631.991,2.464,11647.027,0.000
634.221,2.471,16102.090,0.000
604.120,2.352,13981.773,0.000
623.165,2.429,19640.016,0.000
769.579,3.006,35950.886,1.000
636.489,2.486,13779.267,0.000
344.993,1.344,25905.205,1.000
307.762,1.198,7390.070,1.000
250.526,0.979,6487.183,0.000
1090.215,4.256,44273.562,1.000
106.372,0.414,2186.776,0.000
946.559,3.628,26510.732,0.000
185.458,0.717,5779.891,0.000
425.769,1.662,15791.119,1.000
114.579,0.443,2563.372,0.000
169.607,0.660,4266.061,0.000
296.991,1.158,24695.723,1.000
716.655,2.797,42225.392,1.000
262.236,1.024,5699.270,0.000
817.013,3.187,28824.744,1.000
184.725,0.719,5401.965,0.000
563.784,2.197,33954.631,1.000
578.518,2.260,28324.654,1.000
177.638,0.694,6624.739,1.000
564.666,2.205,12866.459,1.000
957.133,3.734,17029.679,0.000
769.724,2.989,19148.564,1.000
625.112,2.382,15397.050,1.000
590.874,2.307,41011.765,1.000
1036.376,4.048,22823.476,0.000
195.917,0.762,8454.480,1.000
455.575,1.779,13010.484,0.000
590.253,2.299,13659.857,1.000
545.161,2.118,8479.472,0.000
185.485,0.724,5462.378,1.000
406.979,1.586,14183.081,1.000
653.299,2.539,21233.073,1.000
273.098,1.066,17387.825,1.000
252.551,0.985,4243.391,0.000
112.079,0.438,3484.649,1.000
867.308,3.367,34224.205,1.000
776.234,3.032,20559.001,1.000
458.259,1.784,32104.683,1.000
383.650,1.484,21997.673,1.000
409.641,1.586,6465.192,0.000
180.933,0.706,5030.266,0.000
323.591,1.263,32361.869,1.000
824.281,3.214,18342.275,1.000
320.576,1.252,3400.754,0.000
216.186,0.844,5850.834,1.000
